cluster: 0
new poly verts: 
(3.01815, 1.15831, 26.7393)
(2.08763, 1.46626, 25.914)
(3.10686, 2.20051, 26.8236)
(2.13929, 2.60141, 25.9849)
(2.36566, 1.13303, 27.2983)
(2.4497, 2.17888, 27.4022)
(2.57089, 1.46001, 25.3233)
(2.68062, 2.57677, 25.3663)
(4.05021, 1.10053, 25.1814)
(3.59926, 1.14614, 26.0217)
(4.18919, 2.11899, 25.2635)
(3.70801, 2.17753, 26.1002)
(2.67264, 4.44853, 26.4322)
(3.50023, 4.16046, 27.1721)
(2.38192, 3.54419, 26.1947)
(3.28533, 3.17632, 26.9819)
(1.95019, 4.47426, 26.9686)
(2.79906, 4.15985, 27.7931)
(2.60743, 3.1698, 27.5804)
(3.33325, 4.40935, 25.7735)
(3.86334, 4.37352, 24.9981)
(2.99605, 3.50585, 25.5485)
(4.15907, 4.15019, 26.4277)
(4.7196, 4.14033, 25.5725)
(3.91579, 3.15244, 26.2498)
(4.43643, 3.10963, 25.4056)
(8.89413, 5.08285, 28.0764)
(9.41823, 5.08149, 27.4474)
(8.92327, 6.37832, 28.0928)
(9.47849, 6.40492, 27.4126)
(7.99272, 5.14587, 26.9001)
(8.51095, 5.16528, 25.9877)
(8.05022, 6.44531, 26.9777)
(8.60242, 6.50003, 26.041)
(8.39318, -4.30316, 27.8578)
(8.98416, -4.37273, 27.2147)
(8.49015, -3.04133, 27.8689)
(9.06302, -3.09576, 27.2553)
(7.40861, -4.28363, 26.6379)
(7.98466, -4.39422, 25.7504)
(7.50301, -2.96761, 26.6051)
(8.06266, -3.05202, 25.7181)
(9.32561, -0.719539, 27.3978)
(8.71955, -0.684858, 27.9793)
(9.19408, -1.87907, 27.3247)
(8.60778, -1.83512, 27.918)
(8.27469, -0.633455, 25.7528)
(7.68248, -0.576959, 26.6276)
(8.17035, -1.80186, 25.7252)
(7.59587, -1.73223, 26.6053)
(6.53179, -2.83177, 25.6388)
(6.4297, -4.1752, 25.6833)
(6.98552, -2.93331, 24.5565)
(6.88356, -4.31636, 24.6235)
(5.54453, -2.60906, 24.9269)
(5.4727, -3.93294, 24.984)
(3.3699, -2.663, 29.6955)
(3.26482, -3.95872, 29.6798)
(4.17292, -2.774, 30.6084)
(4.04836, -4.06751, 30.5837)
(4.95765, -2.82647, 31.5625)
(4.81038, -4.07511, 31.5173)
(5.55576, -0.25603, 24.8933)
(5.54199, -1.39005, 24.893)
(6.64742, -0.441188, 25.626)
(7.1231, -0.506265, 24.527)
(6.59227, -1.59089, 25.6198)
(7.05719, -1.67187, 24.5269)
(7.24299, -4.11529, 31.1334)
(7.43475, -2.95403, 31.2313)
(7.99935, -4.1451, 32.1172)
(8.3079, -3.15148, 32.392)
(6.40637, -4.05956, 31.82)
(6.5979, -2.90568, 31.9274)
(7.09591, -4.05503, 32.7697)
(7.38081, -3.06735, 33.0351)
(7.37785, 3.88496, 27.7633)
(8.31093, 3.8306, 28.8131)
(7.31658, 2.7319, 27.6955)
(8.29297, 2.66916, 28.7953)
(6.76354, 3.86179, 28.6691)
(7.67921, 3.8024, 29.6217)
(6.7091, 2.73061, 28.6031)
(7.66474, 2.6615, 29.5941)
(5.59796, 4.02378, 26.2019)
(6.48272, 3.95002, 26.9135)
(5.41975, 2.92917, 26.0793)
(6.37601, 2.81627, 26.8222)
(5.0132, 4.01541, 27.109)
(5.87935, 3.93162, 27.8446)
(4.85236, 2.95066, 26.9787)
(5.78096, 2.82339, 27.7515)
(7.93947, 3.89645, 26.8284)
(8.47131, 3.89416, 25.9295)
(7.88614, 2.72202, 26.7651)
(8.44654, 2.70575, 25.876)
(8.88726, 3.84121, 28.0762)
(9.43263, 3.82899, 27.476)
(8.88228, 2.66414, 28.0765)
(9.46352, 2.64997, 27.4919)
(7.4689, 3.98302, 24.7778)
(7.01501, 3.96608, 25.8895)
(7.36928, 2.79147, 24.6834)
(6.90599, 2.80307, 25.7957)
(6.45505, 4.06046, 24.125)
(6.08573, 4.03723, 25.2051)
(6.25875, 2.89125, 24.017)
(5.89485, 2.90621, 25.0903)
(6.64029, 1.64537, 28.5413)
(7.62494, 1.55678, 29.5623)
(7.24715, 1.63261, 27.6354)
(8.25611, 1.55052, 28.7721)
(6.56449, 0.577754, 28.4879)
(7.5597, 0.46965, 29.5218)
(7.1734, 0.556401, 27.5848)
(8.19545, 0.452581, 28.7361)
(4.70902, 1.9281, 26.8678)
(5.68225, 1.76301, 27.6699)
(5.2609, 1.89161, 25.9747)
(6.27185, 1.74094, 26.7428)
(4.61068, 0.898061, 26.7938)
(5.59653, 0.713993, 27.6073)
(5.15285, 0.861874, 25.9026)
(6.18396, 0.685885, 26.6819)
(8.35725, 0.481555, 25.7892)
(7.76015, 0.524137, 26.6643)
(8.41284, 1.58048, 25.8299)
(7.82762, 1.60949, 26.7106)
(9.4222, 0.404645, 27.4551)
(8.80671, 0.429607, 28.032)
(9.46741, 1.51851, 27.4867)
(8.85989, 1.53599, 28.0644)
(6.71532, 0.645822, 25.6588)
(7.19399, 0.595621, 24.5542)
(6.80243, 1.71011, 25.7168)
(7.27554, 1.67692, 24.6069)
(5.61339, 0.814289, 24.9276)
(5.72684, 1.84874, 24.9944)
(8.3154, 5.04621, 28.8379)
(7.66908, 4.99172, 29.6528)
(7.4252, 5.10372, 27.8383)
(6.79679, 5.05398, 28.7393)
(8.3135, 6.31141, 28.8847)
(7.64332, 6.23494, 29.7052)
(7.45416, 6.37268, 27.9224)
(6.80744, 6.30366, 28.8197)
(6.9526, 4.93242, 30.4539)
(6.17468, 4.87377, 31.2009)
(6.10782, 5.00582, 29.5744)
(5.36928, 4.96114, 30.3277)
(6.90985, 6.16108, 30.5005)
(6.11982, 6.09552, 31.2434)
(6.10657, 6.24716, 29.651)
(5.35645, 6.20445, 30.4053)
(6.98218, 3.76337, 30.4298)
(6.97954, 2.64216, 30.4015)
(6.09043, 3.83089, 29.5082)
(6.05015, 2.7174, 29.4453)
(6.22402, 3.71715, 31.1869)
(6.23758, 2.61212, 31.1649)
(5.36898, 3.79329, 30.2613)
(5.34484, 2.69197, 30.1983)
(5.99563, 6.33757, 28.0351)
(5.22618, 6.33353, 27.3488)
(5.95855, 5.10499, 27.9422)
(5.15475, 5.14236, 27.2406)
(6.61692, 6.41568, 27.1083)
(5.81674, 6.42812, 26.439)
(6.57138, 5.15553, 27.011)
(5.74945, 5.192, 26.3273)
(4.5585, 6.27402, 28.1615)
(5.31562, 6.28462, 28.8717)
(4.48494, 5.10908, 28.0529)
(5.28448, 5.06418, 28.781)
(3.83897, 6.25101, 28.8735)
(4.58843, 6.25558, 29.6151)
(3.77332, 5.08763, 28.7563)
(4.56751, 5.03135, 29.5202)
(4.51714, 3.88174, 29.4091)
(4.44829, 2.79926, 29.3016)
(5.21745, 3.90971, 28.6793)
(5.13199, 2.81873, 28.5811)
(3.66141, 3.99015, 28.5974)
(3.53758, 2.94614, 28.44)
(4.35529, 4.00645, 27.9112)
(4.21186, 2.95867, 27.7704)
(3.82891, 4.99616, 30.1578)
(3.05286, 5.06387, 29.354)
(3.83066, 6.235, 30.266)
(3.09573, 6.24513, 29.489)
(3.79974, 3.84196, 30.0325)
(3.74896, 2.76361, 29.9134)
(2.96615, 3.95871, 29.1732)
(2.86489, 2.91283, 28.9973)
(5.54169, -4.08718, 29.2167)
(5.64611, -2.80704, 29.2312)
(6.40451, -4.12964, 30.1462)
(6.5334, -2.8833, 30.1721)
(4.81566, -4.06991, 29.9405)
(4.92646, -2.7877, 29.9655)
(5.63163, -4.0968, 30.863)
(5.76858, -2.85252, 30.9038)
(6.3169, -2.8416, 28.4113)
(6.21462, -4.12663, 28.415)
(7.24008, -2.9253, 29.3894)
(7.11889, -4.17383, 29.3806)
(6.9313, -2.89534, 27.5228)
(6.83075, -4.19115, 27.5448)
(7.88776, -2.97963, 28.599)
(7.77641, -4.23073, 28.598)
(5.36595, 0.475532, 31.7699)
(5.42988, 1.51647, 31.8169)
(4.55018, 0.469997, 32.3647)
(4.61307, 1.48597, 32.4108)
